Data,Operação,Ativo,Quantidade,Valor,Taxas
17/07/2019,D,RBRR11,25,.5476,0
01/08/2019,V,SPTW11,17,86.95,.4658
01/08/2019,V,HGBS11,6,248.25,.4693
01/08/2019,V,RBRF11,14,106.1,.468
01/08/2019,V,RBRF11,2,106.12,.0669
01/08/2019,SR,HGCR12,8,0,0
05/08/2019,SV,HGCR12,5,5.8,0
08/08/2019,D,GGRC11,20,.72,0
08/08/2019,D,SPTW11,17,.61,0
12/08/2019,D,FIIB11,6,2.67,0
14/08/2019,D,HGBS11,6,1.4,0
14/08/2019,D,HGCR11,20,.74,0
16/08/2019,D,RBRR11,25,.57,0
09/09/2019,D,GGRC11,20,.71,0
10/09/2019,D,FIIB11,6,2.67,0
13/09/2019,D,HGCR11,20,.74,0
17/09/2019,D,RBRR11,25,.6,0
08/10/2019,D,GGRC11,20,.68,0
10/10/2019,D,FIIB11,6,2.67,0
14/10/2019,D,HGCR11,20,.74,0
16/10/2019,D,RBRR11,25,.63,0
08/11/2019,D,GGRC11,20,.68,0
11/11/2019,D,FIIB11,6,2.67,0
14/11/2019,D,HGCR11,20,.74,0
19/11/2019,D,RBRR11,25,.5456,0
26/11/2019,V,GGRC11,17,133.01,.7054
26/11/2019,V,GGRC11,3,133.1,.1246
10/12/2019,D,FIIB11,6,2.67,0
13/12/2019,D,HGCR11,20,.6,0
17/12/2019,D,RBRR11,25,.55,0
10/01/2020,D,FIIB11,6,2.7,0
15/01/2020,D,HGCR11,20,.6,0
17/01/2020,D,RBRR11,25,.6,0
10/02/2020,D,FIIB11,6,2.7,0
14/02/2020,D,HGCR11,20,.6,0
14/02/2020,D,RBRR11,25,.5956,0
10/03/2020,D,FIIB11,6,2.8,0
13/03/2020,D,HGCR11,20,.6,0
13/03/2020,V,HGCR11,1,103.21,.0316
13/03/2020,V,HGCR11,19,104.25,.6066
13/03/2020,V,RBRR11,18,95.57,.5268
13/03/2020,V,RBRR11,7,95.59,.2049
17/03/2020,D,RBRR11,25,.6,0
18/03/2020,C,FIIB11,1,402.99,.1226
18/03/2020,C,HGLG11,9,118.15,.3235
18/03/2020,C,VILG11,12,87.5,.3194
18/03/2020,C,XPLG11,13,79.55,.3146
19/03/2020,C,MALL11,2,49.99,.0305
19/03/2020,C,MALL11,18,50,.2741
19/03/2020,C,VILG11,7,71.2,.1518
19/03/2020,C,VISC11,17,60.36,.3125
19/03/2020,C,XPML11,17,60.08,.3111
27/03/2020,C,RBRP11,20,75.3,.45
30/03/2020,C,HGLG11,1,159.22,.0481
30/03/2020,C,HGRU11,14,108.98,.4614
30/03/2020,C,XPLG11,2,104.67,.0633
30/03/2020,C,XPML11,1,89.81,.0272
31/03/2020,C,HGRU11,3,109.35,.0988
31/03/2020,C,RBRP11,5,75.66,.114
31/03/2020,C,XPML11,3,91.52,.0827
31/03/2020,C,VISC11,2,97.91,.059
31/03/2020,C,MALL11,3,80.84,.0731
31/03/2020,C,XPLG11,3,106.29,.0961
31/03/2020,C,HGLG11,2,159.96,.0964
01/04/2020,C,HGLG11,1,149.12,.0451
01/04/2020,C,HGLG11,1,153.6,.0465
01/04/2020,C,HGRU11,1,107.66,.0326
01/04/2020,C,HGRU11,1,108.7,.0329
01/04/2020,C,HGRU11,1,108.95,.033
01/04/2020,C,MALL11,1,78.77,.0238
01/04/2020,C,MALL11,1,79.21,.024
01/04/2020,C,MALL11,1,79.26,.024
01/04/2020,C,RBRP11,1,75.08,.0227
01/04/2020,C,RBRP11,1,75.3,.0228
01/04/2020,C,VILG11,1,108.06,.0327
01/04/2020,C,VISC11,1,95.31,.0288
01/04/2020,C,VISC11,1,95.44,.0289
01/04/2020,C,VISC11,1,96.57,.0292
01/04/2020,C,XPLG11,1,102,.0309
01/04/2020,C,XPLG11,1,102.39,.031
01/04/2020,C,XPLG11,1,102.92,.0312
01/04/2020,C,XPML11,1,87.6,.0265
01/04/2020,C,XPML11,1,87.98,.0266
01/04/2020,C,XPML11,1,88.31,.0267
02/04/2020,C,HGLG11,1,154.66,.0461
02/04/2020,C,HGRU11,2,108,.0644
02/04/2020,C,MALL11,4,76.85,.0917
02/04/2020,C,RBRP11,4,77.3,.0923
02/04/2020,C,VILG11,2,105.4,.0629
02/04/2020,C,VISC11,3,92,.0824
02/04/2020,C,XPLG11,2,104.85,.0626
02/04/2020,C,XPML11,3,86.7,.0776
03/04/2020,C,HGLG11,2,151.28,.0905
03/04/2020,C,HGRU11,1,107.6,.0322
03/04/2020,C,MALL11,3,75.95,.0682
03/04/2020,C,RBRP11,3,75.18,.0675
03/04/2020,C,VILG11,3,101.05,.0907
03/04/2020,C,VISC11,4,88.03,.1053
03/04/2020,C,XPLG11,2,101.91,.061
03/04/2020,C,XPML11,3,83.14,.0746
06/04/2020,C,HGLG11,1,155.55,.0465
06/04/2020,C,HGRU11,3,108.35,.0972
06/04/2020,C,MALL11,4,77.18,.0923
06/04/2020,C,RBRP11,3,75.94,.0681
06/04/2020,C,VILG11,3,101.12,.0907
06/04/2020,C,VISC11,2,91.5,.0547
06/04/2020,C,XPLG11,2,103.56,.062
06/04/2020,C,XPML11,3,87.31,.0783
